1 1:241 2:107 3:96 4:63 5:204 6:43 7:78 8:1902
2 1:95 2:103 3:96 4:63 5:150 6:50 7:78 8:1902
3 1:82 2:102 3:96 4:63 5:3 6:42 7:78 8:1902
4 1:241 2:107 3:96 4:63 5:204 6:43 7:78 8:1902
5 1:95 2:103 3:96 4:63 5:150 6:50 7:78 8:1902
6 1:82 2:102 3:96 4:63 5:3 6:42 7:78 8:1902
7 1:132 2:102 3:96 4:63 5:192 6:6 7:78 8:1902
8 1:114 2:108 3:96 4:63 5:180 6:41 7:78 8:1902
9 1:9 2:106 3:96 4:63 5:208 6:14 7:78 8:1902
10 1:2 2:107 3:96 4:63 5:176 6:21 7:78 8:1902
11 1:181 2:98 3:96 4:63 5:1 6:70 7:78 8:1902
12 1:132 2:109 3:96 4:63 5:166 6:167 7:78 8:1902
13 1:229 2:115 3:96 4:63 5:130 6:129 7:78 8:1902
14 1:82 2:113 3:96 4:63 5:217 6:107 7:78 8:1902
15 1:81 2:104 3:96 4:63 5:69 6:107 7:78 8:1902
16 1:164 2:105 3:96 4:63 5:26 6:94 7:78 8:1902
17 1:213 2:111 3:96 4:63 5:218 6:104 7:78 8:1902
18 1:174 2:118 3:96 4:63 5:117 6:81 7:78 8:1902
19 1:115 2:113 3:96 4:63 5:58 6:89 7:78 8:1902
20 1:160 2:110 3:96 4:63 5:157 6:86 7:78 8:1902
21 1:107 2:95 3:96 4:63 5:0 6:93 7:78 8:1902
22 1:254 2:91 3:96 4:63 5:20 6:83 7:78 8:1902
23 1:176 2:94 3:96 4:63 5:198 6:76 7:78 8:1902
24 1:88 2:97 3:96 4:63 5:72 6:71 7:78 8:1902
25 1:211 2:99 3:96 4:63 5:11 6:242 7:77 8:1902
26 1:27 2:99 3:96 4:63 5:153 6:201 7:77 8:1902
27 1:72 2:95 3:96 4:63 5:112 6:193 7:77 8:1902
28 1:71 2:92 3:96 4:63 5:121 6:196 7:77 8:1902
29 1:251 2:88 3:96 4:63 5:66 6:168 7:77 8:1902
30 1:139 2:100 3:96 4:63 5:231 6:94 7:77 8:1902
31 1:13 2:104 3:96 4:63 5:57 6:36 7:77 8:1902
32 1:130 2:100 3:96 4:63 5:230 6:20 7:77 8:1902
33 1:219 2:98 3:96 4:63 5:172 6:253 7:76 8:1902
34 1:123 2:94 3:96 4:63 5:236 6:253 7:76 8:1902
35 1:217 2:95 3:96 4:63 5:38 6:219 7:76 8:1902
36 1:163 2:101 3:96 4:63 5:164 6:198 7:76 8:1902
37 1:97 2:106 3:96 4:63 5:173 6:171 7:76 8:1902
38 1:161 2:100 3:96 4:63 5:60 6:182 7:76 8:1902
39 1:96 2:98 3:96 4:63 5:242 6:195 7:76 8:1902
40 1:151 2:104 3:96 4:63 5:164 6:181 7:76 8:1902
41 1:27 2:106 3:96 4:63 5:159 6:201 7:76 8:1902
42 1:255 2:101 3:96 4:63 5:38 6:193 7:76 8:1902
43 1:89 2:104 3:96 4:63 5:200 6:217 7:76 8:1902
44 1:165 2:102 3:96 4:63 5:182 6:236 7:76 8:1902
45 1:231 2:106 3:96 4:63 5:23 6:220 7:76 8:1902
46 1:244 2:109 3:96 4:63 5:22 6:217 7:76 8:1902
47 1:222 2:108 3:96 4:63 5:244 6:192 7:76 8:1902
48 1:222 2:99 3:96 4:63 5:124 6:189 7:76 8:1902
49 1:8 2:101 3:96 4:63 5:70 6:159 7:76 8:1902
50 1:139 2:100 3:96 4:63 5:167 6:168 7:76 8:1902
51 1:174 2:100 3:96 4:63 5:99 6:182 7:76 8:1902
52 1:211 2:100 3:96 4:63 5:50 6:190 7:76 8:1902
53 1:19 2:98 3:96 4:63 5:184 6:168 7:76 8:1902
54 1:111 2:98 3:96 4:63 5:35 6:148 7:76 8:1902
55 1:131 2:97 3:96 4:63 5:43 6:140 7:76 8:1902
56 1:124 2:103 3:96 4:63 5:106 6:117 7:76 8:1902
57 1:93 2:106 3:96 4:63 5:141 6:127 7:76 8:1902
58 1:77 2:102 3:96 4:63 5:224 6:142 7:76 8:1902
59 1:104 2:95 3:96 4:63 5:30 6:165 7:76 8:1902
60 1:33 2:94 3:96 4:63 5:105 6:182 7:76 8:1902
61 1:128 2:96 3:96 4:63 5:71 6:189 7:76 8:1902
62 1:114 2:100 3:96 4:63 5:134 6:163 7:76 8:1902
